
--- api_endpoints ---
id (VARCHAR(36))
account_id (BIGINT)
collection_id (VARCHAR(36))
method (VARCHAR(10))
path (VARCHAR)
path_pattern (VARCHAR)
host (VARCHAR(255))
port (INTEGER)
protocol (VARCHAR(10))
description (VARCHAR)
tags (JSON)
last_response_code (INTEGER)
last_response_body (TEXT)
last_request_body (TEXT)
last_query_string (VARCHAR)
last_response_headers (JSON)
private_variable_count (INTEGER)
risk_score (FLOAT)
severity_score (FLOAT)
is_sensitive (BOOLEAN)
api_type (VARCHAR(20))
access_type (VARCHAR(20))
auth_types_found (JSON)
last_seen (DATETIME)
last_tested (DATETIME)
created_at (DATETIME)

--- yaml_templates ---
id (VARCHAR(100))
category (VARCHAR(100))
name (VARCHAR(255))
severity (VARCHAR(50))
description (VARCHAR)
remediation_plan (TEXT)
yaml_content (VARCHAR)
created_at (DATETIME)

--- test_accounts ---
id (VARCHAR(36))
account_id (BIGINT)
name (VARCHAR(255))
auth_headers (JSON)
auth_token (VARCHAR)
role (VARCHAR(50))
created_at (DATETIME)

--- vulnerabilities ---
id (VARCHAR(36))
account_id (BIGINT)
template_id (VARCHAR(100))
endpoint_id (VARCHAR(36))
url (VARCHAR)
method (VARCHAR(10))
severity (VARCHAR(50))
type (VARCHAR(100))
description (VARCHAR)
status (VARCHAR(20))
confidence (VARCHAR(20))
remediation (TEXT)
evidence (JSON)
false_positive (BOOLEAN)
created_at (DATETIME)

--- test_runs ---
id (VARCHAR(36))
account_id (BIGINT)
status (VARCHAR(20))
template_ids (JSON)
endpoint_ids (JSON)
total_tests (INTEGER)
vulnerable_count (INTEGER)
error_count (INTEGER)
started_at (DATETIME)
completed_at (DATETIME)
created_at (DATETIME)

--- test_results ---
id (VARCHAR(36))
run_id (VARCHAR(36))
endpoint_id (VARCHAR(36))
template_id (VARCHAR(100))
is_vulnerable (BOOLEAN)
severity (VARCHAR(50))
sent_request (JSON)
received_response (JSON)
percentage_match (FLOAT)
evidence (TEXT)
error (VARCHAR)
skip_reason (VARCHAR)
created_at (DATETIME)

--- sample_data ---
id (VARCHAR(36))
endpoint_id (VARCHAR(36))
request (JSON)
response (JSON)
created_at (DATETIME)

--- auth_mechanisms ---
id (VARCHAR(36))
account_id (BIGINT)
name (VARCHAR(100))
header_key (VARCHAR(100))
prefix (VARCHAR(50))
token_type (VARCHAR(50))
created_at (DATETIME)

--- test_schedules ---
id (VARCHAR(36))
name (VARCHAR(255))
cron_expression (VARCHAR(100))
template_ids (JSON)
endpoint_ids (JSON)
enabled (BOOLEAN)
created_at (DATETIME)

--- request_logs ---
id (VARCHAR(36))
endpoint_id (VARCHAR(36))
source_ip (VARCHAR(45))
method (VARCHAR(10))
path (VARCHAR)
response_code (INTEGER)
response_time_ms (INTEGER)
created_at (DATETIME)

--- waf_events ---
id (VARCHAR(36))
source_ip (VARCHAR(45))
endpoint_id (VARCHAR(36))
rule_id (VARCHAR(100))
action (VARCHAR(20))
method (VARCHAR(10))
path (VARCHAR)
payload_snippet (TEXT)
severity (VARCHAR(20))
created_at (DATETIME)

--- threat_actors ---
id (VARCHAR(36))
source_ip (VARCHAR(45))
status (VARCHAR(20))
event_count (INTEGER)
risk_score (FLOAT)
last_seen (DATETIME)

--- malicious_events ---
id (VARCHAR(36))
actor_id (VARCHAR(36))
event_type (VARCHAR(50))
severity (VARCHAR(20))
detected_at (DATETIME)

--- api_collections ---
id (VARCHAR(36))
account_id (BIGINT)
name (VARCHAR(255))
host (VARCHAR(255))
type (VARCHAR(50))
created_at (DATETIME)

--- accounts ---
id (BIGINT)
name (VARCHAR(255))
plan_tier (VARCHAR(50))
created_at (DATETIME)

--- users ---
id (VARCHAR(36))
account_id (BIGINT)
email (VARCHAR(255))
password_hash (VARCHAR(255))
role (VARCHAR(50))
created_at (DATETIME)

--- api_tokens ---
id (VARCHAR(36))
user_id (VARCHAR(36))
account_id (BIGINT)
name (VARCHAR(100))
token_hash (VARCHAR(255))
scopes (JSON)
expires_at (DATETIME)
created_at (DATETIME)

--- integrations ---
id (VARCHAR(36))
account_id (BIGINT)
type (VARCHAR(50))
name (VARCHAR(100))
enabled (BOOLEAN)
config (JSON)
events (JSON)
created_at (DATETIME)

--- audit_logs ---
id (VARCHAR(36))
account_id (BIGINT)
user_id (VARCHAR(36))
action (VARCHAR(100))
resource_type (VARCHAR(50))
resource_id (VARCHAR(100))
details (JSON)
ip_address (VARCHAR(45))
created_at (DATETIME)

--- governance_rules ---
id (VARCHAR(36))
account_id (BIGINT)
name (VARCHAR(255))
description (TEXT)
rule_type (VARCHAR(50))
condition (JSON)
action (VARCHAR(20))
enabled (BOOLEAN)
violation_count (INTEGER)
created_at (DATETIME)

--- malicious_event_records ---
id (VARCHAR(36))
account_id (BIGINT)
actor (VARCHAR(255))
filter_id (VARCHAR(100))
detected_at (BIGINT)
ip (VARCHAR(45))
url (VARCHAR)
method (VARCHAR(10))
host (VARCHAR(255))
api_collection_id (INTEGER)
payload (TEXT)
event_type (VARCHAR(50))
category (VARCHAR(100))
sub_category (VARCHAR(100))
severity (VARCHAR(20))
type (VARCHAR(100))
label (VARCHAR(20))
context_source (VARCHAR(50))
session_id (VARCHAR(100))
status (VARCHAR(30))
successful_exploit (BOOLEAN)
jira_ticket_url (VARCHAR)
country_code (VARCHAR(10))
dest_country_code (VARCHAR(10))
event_metadata (JSON)
created_at (DATETIME)

--- agentic_sessions ---
id (VARCHAR(36))
account_id (BIGINT)
session_identifier (VARCHAR(255))
session_summary (TEXT)
conversation_info (JSON)
is_malicious (BOOLEAN)
blocked_reason (VARCHAR)
created_at_ts (BIGINT)
updated_at_ts (BIGINT)
created_at (DATETIME)

--- threat_configs ---
id (VARCHAR(36))
account_id (BIGINT)
actor_config (JSON)
ratelimit_config (JSON)
param_enumeration_config (JSON)
archival_days (INTEGER)
archival_enabled (BOOLEAN)
created_at (DATETIME)

--- source_code_repos ---
id (VARCHAR(36))
account_id (BIGINT)
name (VARCHAR(255))
repo_type (VARCHAR(50))
repo_url (VARCHAR)
local_path (VARCHAR)
branch (VARCHAR(100))
languages (JSON)
access_token (VARCHAR(512))
last_scanned_at (DATETIME)
finding_count (INTEGER)
created_at (DATETIME)

--- source_code_findings ---
id (VARCHAR(36))
account_id (BIGINT)
repo_id (VARCHAR(36))
file_path (VARCHAR)
line_number (INTEGER)
finding_type (VARCHAR(100))
severity (VARCHAR(20))
title (VARCHAR(255))
description (TEXT)
code_snippet (TEXT)
remediation (TEXT)
status (VARCHAR(20))
endpoint_id (VARCHAR(36))
created_at (DATETIME)

--- nuclei_scans ---
id (VARCHAR(36))
account_id (BIGINT)
target (VARCHAR)
template_ids (JSON)
tags (JSON)
severity_filter (JSON)
custom_template_ids (JSON)
status (VARCHAR(20))
findings (JSON)
total_found (INTEGER)
started_at (DATETIME)
completed_at (DATETIME)
created_at (DATETIME)

--- nuclei_templates ---
id (VARCHAR(36))
account_id (BIGINT)
name (VARCHAR(255))
template_id (VARCHAR(255))
description (TEXT)
severity (VARCHAR(20))
tags (JSON)
yaml_content (TEXT)
